,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
scen1,42.29612917,44.91726902,38.15177671,4.74189132,3.389177922,10.82742065,7.635905499,10.75724814,4.07601016,1.450423417,15.84935634,1.930234556,18.12227203,24.68157192,35.71662529,32.63243237,41.39149718,59.53402405,25.04965431,32.62886771,44.32274063,41.73937608,46.78228334,55.19367965
scen2,36.40224756,30.68381707,43.82351877,0.363783762,23.24256179,32.76631709,8.984158222,6.298328815,9.151891169,11.66090962,9.152381003,1.627424466,13.31448846,5.550039336,2.262592587,33.46718004,21.8224134,32.68888999,21.99172802,6.231383433,0.386533614,22.06816884,39.05431119,44.07410242
scen3,54.31361194,63.2949966,55.50392508,18.57320562,7.943744426,9.431387581,3.618581373,14.41579198,11.12755972,1.103977101,0.236775318,7.352694985,2.188414894,11.87873212,18.87901348,19.64967546,28.73815627,42.08899287,37.93232413,36.34865075,27.97775929,18.42673237,4.650500244,1.192840856
scen4,38.52655032,30.75029018,29.38025819,14.73578482,37.9579201,67.0345194,22.50862525,23.02967291,19.21001715,11.6500018,17.29912903,15.55259929,24.51208608,36.39539413,53.81771647,24.54975997,20.703218,19.90630125,31.75694817,31.51544989,33.10843721,10.87575864,1.273097497,8.096200409
scen5,35.91054684,27.78970435,22.78584089,15.71840494,22.43626934,15.41642942,13.59486947,18.9601094,15.1045452,1.40712872,2.521012452,5.270443727,8.664456452,14.78336973,7.819583106,52.53019574,67.99162426,81.07454264,27.79064635,32.41938093,38.482313,38.45164519,29.15579079,32.80181888
scen6,33.58184546,22.37375679,36.21772901,9.16675396,16.79153065,19.95642365,14.23014583,21.96898801,25.65236499,18.09221393,29.75521723,34.95567674,11.64945871,28.62902242,41.36080499,29.09240101,38.78694847,52.40404365,19.54687181,21.1333748,20.99935974,34.66619582,39.00187551,15.88454277
scen7,34.74302922,32.21341588,45.8906216,10.16151344,23.30971133,17.81383323,6.569441655,0.819906785,6.680837971,3.400351185,6.630107016,4.339694597,15.04608656,27.76105366,41.1730105,11.65121361,3.66426794,7.310955273,22.38673606,9.869248074,24.46124974,19.75245721,2.64490924,1.181062146
scen8,37.88884563,32.25628023,25.59316278,27.90927254,29.1204474,32.71860187,1.516726831,1.637604772,2.81997285,11.10231506,17.9348706,8.16980332,9.976518289,2.706018456,15.81924496,31.11364842,48.38131487,51.49182538,40.82157976,24.70556619,29.93153967,35.52232956,36.52477162,57.72094107
scen9,19.14234114,10.03111861,17.46681444,0.534302102,19.47190683,11.53581566,12.93584133,33.90885185,29.86922394,3.024976569,2.555915363,15.97447484,0.894321496,3.05772851,31.17413955,21.60039693,30.77293769,28.26035781,31.50872003,35.24098171,47.2688456,20.51848771,5.506514205,7.943607138
scen10,47.42654475,57.21857151,51.04822427,12.65804832,0.143859947,3.33738922,5.949771254,8.313157208,16.204385,15.00904153,20.9796879,27.02129196,10.94783566,20.21385883,30.0851947,26.33180926,27.8516156,23.94343932,28.50114691,23.75388075,34.51408869,20.78524107,20.38498238,13.28683806
